Shift ID,Role,Month,Rate,Date,Day,Shift,Time_Input,Time,Tips,Total,Tip Rate,,,,,,
1,Training,March,9.75,3/22/22,Tuesday,Open,1.12,67.2,0.00,10.92, $-   ,,,,,,
2,Training,March,9.75,3/25/22,Friday,Close,4,240,0.00,39.00, $-   ,,,,,,
3,Training,March,10.50,3/26/22,Saturday,N/A,5.83,349.8,0.00,61.22, $-   ,,,,,,
4,Training,March,10.50,3/28/22,Monday,Open,4.65,279,0.00,48.83, $-   ,,,,,,
5,Training,March,10.50,3/30/22,Wednesday,Open,3.11,186.6,0.00,32.66, $-   ,,,,,,
6,Training,March,10.50,3/31/22,Thursday,N/A,3.25,195,0.00,34.13, $-   ,,,,,,
7,Training,April,10.50,4/1/22,Friday,Close,5.86,351.6,0.00,61.53, $-   ,,,,,,
8,Training,April,10.50,4/3/22,Sunday,Open,6.59,395.4,0.00,69.20, $-   ,,,,,,
9,Barista,April,10.50,4/5/22,Tuesday,Mid,6.12,367.2,45.51,109.77, $7.44 ,,,,,,
10,Barista,April,10.50,4/7/22,Thursday,Open,6.09,365.4,58.11,122.06, $9.54 ,,,,,,
11,Barista,April,10.50,4/9/22,Saturday,Close,6.62,397.2,46.62,116.13, $7.04 ,,,,,,
12,Training,April,10.50,4/12/22,Tuesday,N/A,1.75,105,0.00,18.38, $-   ,,,,,,
13,Barista,April,10.50,4/14/22,Thursday,Open,6.21,372.6,58.66,123.87, $9.45 ,,,,,,
14,Barista,April,10.50,4/16/22,Saturday,Close,6.77,406.2,64.74,135.83, $9.56 ,,,,,,
15,Barista,April,10.50,4/19/22,Tuesday,Open,6.07,364.2,40.14,103.88, $6.61 ,,,,,,
16,Barista,April,10.50,4/23/22,Saturday,Close,6.73,403.8,56.77,127.44, $8.44 ,,,,,,
17,Barista,April,10.50,4/24/22,Sunday,Open,6.35,381,62.71,129.39, $9.88 ,,,,,,
18,Meeting,April,10.50,4/26/22,Tuesday,N/A,0.33,19.8,0.00,3.47, $-   ,,,,,,
19,Barista,April,10.50,4/26/22,Tuesday,Open,6.33,379.8,51.78,118.25, $8.18 ,,,,,,
20,Barista,April,10.50,4/30/22,Saturday,Close,6.4,384,50.40,117.60, $7.88 ,,,,,,
21,Barista,April,10.50,5/1/22,Sunday,Close,6.31,378.6,56.77,123.03, $9.00 ,,,,,,
22,Barista,April,10.50,5/3/22,Tuesday,Close,5.95,357,29.01,91.49, $4.88 ,,,,,,
23,Meeting,May,10.50,5/6/22,Friday,N/A,0.48,28.8,0.00,5.04, $-   ,,,,,,
24,Barista,May,10.50,5/6/22,Friday,Close,6.39,383.4,56.00,123.10, $8.76 ,,,,,,
25,Barista,May,10.50,5/8/22,Sunday,Mid,6.12,367.2,92.45,156.71, $15.11 ,,,,,,
26,Meeting,May,10.50,5/9/22,Monday,N/A,0.12,7.2,0.00,1.26, $-   ,,,,,,
27,Barista,May,10.50,5/10/22,Tuesday,Close,6.16,369.6,34.10,98.78, $5.54 ,,,,,,
28,Meeting,May,10.50,5/24/22,Tuesday,N/A,1.27,76.2,0.00,13.34, $-   ,,,,,,
29,Barista,May,10.50,5/24/22,Tuesday,Open,5.97,358.2,60.19,122.88, $10.08 ,,,,,,
30,Barista,May,10.50,5/23/22,Monday,Open,6.16,369.6,63.56,128.24, $10.32 ,,,,,,
31,Meeting,May,10.50,5/20/22,Friday,N/A,0.17,10.2,0.00,1.79, $-   ,,,,,,
32,Barista,May,10.50,5/20/22,Friday,Open,4.8,288,60.14,110.54, $12.53 ,,,,,,
33,Barista,May,10.50,5/17/22,Tuesday,Close,6.56,393.6,38.37,107.25, $5.85 ,,,,,,
34,Barista,May,10.50,5/16/22,Monday,Open,5.87,352.2,53.32,114.96, $9.08 ,,,,,,
35,Barista,May,10.50,5/15/22,Sunday,Open,5.92,355.2,67.95,130.11, $11.48 ,,,,,,
36,Training,May,10.50,5/13/22,Friday,N/A,3.25,195,0.00,34.13, $-   ,,,,,,
37,Barista ,June,10.50,6/10/22,Friday,Open,6.19,371.4,91.28,156.28, $14.75 ,,,,,,
38,Barista,June,10.50,6/7/22,Tuesday,Close,6.26,375.6,27.09,92.82, $4.33 ,,,,,,
39,Barista,June,10.50,6/6/22,Monday,Open,5.9,354,72.97,134.92, $12.37 ,,,,,,
40,Barista,June,10.50,6/5/22,Sunday,Open,6.45,387,94.53,162.26, $14.66 ,,,,,,
41,Barista,June,10.50,6/3/22,Friday,Close,6.13,367.8,45.72,110.09, $7.46 ,,,,,,
42,Meeting,May,10.50,5/31/22,Tuesday,N/A,0.75,45,0.00,7.88, $-   ,,,,,,
43,Barista,May,10.50,5/31/22,Tuesday,Open,6.4,384,59.94,127.14, $9.37 ,,,,,,
44,Barista,May,10.50,5/27/22,Friday,Close,6.13,367.8,42.58,106.95, $6.95 ,,,,,,
45,Barista,June,11.00,6/24/22,Friday,Open,6.17,370.2,57.66,125.53, $9.35 ,,,,,,
46,Barista,June,11.00,6/21/22,Tuesday,Close,5.88,352.8,33.63,98.31, $5.72 ,,,,,,
47,Meeting,June,11.00,6/21/22,Tuesday,N/A,1.05,63,0.00,11.55, $-   ,,,,,,
48,Barista,June,11.00,6/19/22,Sunday,Close,5.98,358.8,44.61,110.39, $7.46 ,,,,,,
49,Barista,June,11.00,6/17/22,Friday,Open,6.32,379.2,93.30,162.82, $14.76 ,,,,,,
50,Barista,June,11.00,6/14/22,Tuesday,Close,6.13,367.8,34.32,101.75, $5.60 ,,,,,,
51,Barista,June,11.00,6/12/22,Sunday,Close,6.23,373.8,44.89,113.42, $7.21 ,,,,,,
52,Barista,July,11.25,7/8/22,Friday,Open,6.59,395.4,76.92,151.06, $11.67 ,,,,,,
53,Barista,July,11.25,7/5/22,Tuesday,Close,6.26,375.6,33.65,104.08, $5.38 ,,,,,,
54,Barista,July,11.25,7/4/22,Monday,Open,6.15,369,65.38,134.57, $10.63 ,,,,,,
55,Barista,July,11.25,7/3/22,Sunday,Open,6.3,378,70.00,140.88, $11.11 ,,,,,,
56,Barista,July,11.25,7/1/22,Friday,Open,6.19,371.4,74.65,144.29, $12.06 ,,,,,,
57,Meeting,June,11.25,6/28/22,Tuesday,N/A,0.89,53.4,0.00,10.01, $-   ,,,,,,
58,Barista,June,11.25,6/28/22,Tuesday,Close,6,360,28.09,95.59, $4.68 ,,,,,,
59,Barista,June,11.25,6/26/22,Sunday,Open,6.25,375,74.29,144.60, $11.89 ,,,,,,
60,Meeting,July,11.25,7/24/22,Sunday,N/A,0.55,33,0.00,6.19, $-   ,,,,,,
61,Barista,July,11.25,7/24/22,Sunday,Open,6.43,385.8,71.20,143.54, $11.07 ,,,,,,
62,Barista,July,11.25,7/22/22,Friday,Close,6.66,399.6,38.58,113.51, $5.79 ,,,,,,
63,Barista,July,11.25,7/19/22,Tuesday,Open,6.23,373.8,50.00,120.09, $8.03 ,,,,,,
64,Barista,July,11.25,7/15/22,Friday,Close,6.75,405,37.65,113.59, $5.58 ,,,,,,
65,Barista,July,11.25,7/13/22,Wednesday,Open,6.05,363,57.03,125.09, $9.43 ,,,,,,
66,Barista,July,11.25,7/12/22,Tuesday,Open,6.41,384.6,53.72,125.83, $8.38 ,,,,,,
67,Meeting,August,11.25,8/9/22,Tuesday,N/A,1.03,61.8,0.00,11.59, $-   ,,,,,,
68,Barista,August,11.25,8/9/22,Tuesday,Open,5.87,352.2,46.46,112.50, $7.91 ,,,,,,
69,Barista,August,11.25,8/8/22,Monday,Open,6.03,361.8,58.36,126.20, $9.68 ,,,,,,
70,Barista,August,11.25,8/4/22,Thursday,Close,6.2,372,34.40,104.15, $5.55 ,,,,,,
71,Barista,August,11.25,8/1/22,Monday,Open,6.31,378.6,43.22,114.21, $6.85 ,,,,,,
72,Barista,July,11.25,7/31/22,Sunday,Open,6.28,376.8,78.50,149.15, $12.50 ,,,,,,
73,Barista,July,11.25,7/29/22,Friday,Close,7.13,427.8,39.62,119.83, $5.56 ,,,,,,
74,Meeting,July,11.25,7/26/22,Tuesday,N/A,0.9,54,0.00,10.13, $-   ,,,,,,
75,Barista,July,11.25,7/26/22,Tuesday,Open,6.45,387,44.24,116.80, $6.86 ,,,,,,
76,Training,August,11.25,8/10/22,Wednesday,N/A,2.33,139.8,0.00,26.21, $-   ,,,,,,
77,Barista,August,11.25,8/22/22,Monday,Open,6.59,395.4,41.03,115.17, $6.23 ,,,,,,
78,Barista,August,11.25,8/21/22,Sunday,Close,7.14,428.4,60.02,140.35, $8.41 ,,,,,,
79,Barista,August,11.25,8/20/22,Saturday,Close,6.32,379.2,45.87,116.97, $7.26 ,,,,,,
80,Barista,August,11.25,8/19/22,Friday,Open,6.32,379.2,80.03,151.13, $12.66 ,,,,,,
81,Barista,August,11.25,8/15/22,Monday,Open,6.34,380.4,59.82,131.15, $9.44 ,,,,,,
82,Meeting,August,11.25,8/14/22,Sunday,N/A,0.67,40.2,0.00,7.54, $-   ,,,,,,
83,Training,August,11.25,8/24/22,Wednesday,N/A,2.92,175.2,0.00,32.85, $-   ,,,,,,
84,Barista,September,11.25,9/10/22,Saturday,Close,6.8,408,57.59,134.09, $8.47 ,,,,,,
85,Barista,September,11.25,9/9/22,Friday,Open,6.06,363.6,61.07,129.25, $10.08 ,,,,,,
86,Barista,September,11.25,9/5/22,Monday,Close,5.74,344.4,37.89,102.47, $6.60 ,,,,,,
87,Barista,September,11.25,9/4/22,Sunday,Open,6.17,370.2,54.21,123.62, $8.79 ,,,,,,
88,Barista,September,11.25,9/3/22,Saturday,Open,6.03,361.8,76.82,144.66, $12.74 ,,,,,,
89,Barista,September,11.25,9/2/22,Friday,N/A,4.66,279.6,56.62,109.05, $12.15 ,,,,,,
90,Barista,August,11.25,8/29/22,Monday,Close,4.73,283.8,23.06,76.27, $4.88 ,,,,,,
91,Barista,August,11.25,8/28/22,Sunday,Close,6.02,361.2,48.50,116.23, $8.06 ,,,,,,
92,Barista,August,11.25,8/27/22,Saturday,Close,6.12,367.2,56.02,124.87, $9.15 ,,,,,,
93,Barista,August,11.25,8/26/22,Friday,Open,5.94,356.4,75.56,142.39, $12.72 ,,,,,,
94,Training,September,11.25,9/2/22,Friday,N/A,1.5,90,0.00,16.88, $-   ,,,,,,
95,Meeting,September,11.25,9/25/22,Sunday,N/A,0.42,25.2,0.00,4.73, $-   ,,,,,,
96,Barista,September,11.25,9/25/22,Sunday,Mid,5.86,351.6,74.37,140.30, $12.69 ,,,,,,
97,Barista,September,11.25,9/24/22,Saturday,Close,6.65,399,45.36,120.17, $6.82 ,,,,,,
98,Barista,September,11.25,9/23/22,Friday,Close,6.19,371.4,51.00,120.64, $8.24 ,,,,,,
99,Meeting,September,11.25,9/21/22,Wednesday,N/A,0.77,46.2,0.00,8.66, $-   ,,,,,,
100,Barista,September,11.25,9/19/22,Monday,Open,6.14,368.4,49.33,118.41, $8.03 ,,,,,,
101,Barista,September,11.25,9/18/22,Sunday,Mid,7.58,454.8,102.87,188.15, $13.57 ,,,,,,
102,Barista,September,11.25,9/17/22,Saturday,Open,6.03,361.8,67.03,134.87, $11.12 ,,,,,,
103,Barista,September,11.25,9/16/22,Friday,Open,5.92,355.2,46.17,112.77, $7.80 ,,,,,,
104,Barista,September,11.25,9/12/22,Monday,Close,6.11,366.6,26.90,95.64, $4.40 ,,,,,,
105,Barista,September,11.25,9/11/22,Sunday,Mid,6.06,363.6,49.33,117.51, $8.14 ,,,,,,
106,Barista,October,11.25,10/10/22,Monday,Open,6.24,374.4,67.93,138.13, $10.89 ,,,,,,
107,Barista,October,11.25,10/9/22,Sunday,Mid,6.04,362.4,71.95,139.90, $11.91 ,,,,,,
108,Barista,October,11.25,10/8/22,Saturday,Mid,6.15,369,61.21,130.40, $9.95 ,,,,,,
109,Barista,October,11.25,10/7/22,Friday,Close,6.43,385.8,38.36,110.70, $5.97 ,,,,,,
110,Meeting,October,11.25,10/6/22,Thursday,N/A,0.67,40.2,0.00,7.54, $-   ,,,,,,
111,Barista,October,11.25,10/3/22,Monday,Open,6.03,361.8,64.15,131.99, $10.64 ,,,,,,
112,Barista,October,11.25,10/2/22,Sunday,Close,6.14,368.4,56.88,125.96, $9.26 ,,,,,,
113,Barista,October,11.25,10/1/22,Saturday,Mid,6.41,384.6,94.40,166.51, $14.73 ,,,,,,
114,Barista,September,11.25,9/30/22,Friday,Open,6.1,366,42.31,110.94, $6.94 ,,,,,,
115,Barista,September,11.25,9/26/22,Monday,Open,6.10,366,59.09,127.72, $9.69 ,,,,,,
116,Barista,October,11.50,10/24/22,Monday,Close,5.68,340.8,32.72,98.04, $5.76 ,,,,,,
117,Barista,October,11.50,10/23/22,Sunday,Open,5.30,318,57.66,118.61, $10.88 ,,,,,,
118,Meeting,October,11.50,10/19/22,Wednesday,N/A,1.23,73.8,0.00,14.15, $-   ,,,,,,
119,Barista,October,11.50,10/17/22,Monday,Close,5.79,347.4,35.63,102.22, $6.15 ,,,,,,
120,Barista,October,11.50,10/16/22,Sunday,Open,5.64,338.4,71.03,135.89, $12.59 ,,,,,,
121,Barista,October,11.50,10/15/22,Saturday,Mid,5.97,358.2,61.32,129.98, $10.27 ,,,,,,
122,Barista,October,11.50,10/14/22,Friday,Close,6.28,376.8,41.65,113.87, $6.63 ,,,,,,
123,Meeting,October,11.50,10/14/22,Friday,N/A,0.51,30.6,0.00,5.87, $-   ,,,,,,
124,Barista,November,11.50,11/7/22,Monday,Close,6.10,366,42.14,112.29, $6.91 ,,,,,,
125,Barista,November,11.50,11/5/22,Saturday,Close,5.83,349.8,59.49,126.54, $10.20 ,,,,,,
126,Barista,November,11.50,11/4/22,Friday,Open,6.15,369,70.66,141.39, $11.49 ,,,,,,
127,Barista,October,11.50,10/31/22,Monday,Open,6.05,363,53.99,123.57, $8.92 ,,,,,,
128,Barista,October,11.50,10/30/22,Sunday,Open,6.18,370.8,76.46,147.53, $12.37 ,,,,,,
129,Barista,October,11.50,10/29/22,Saturday,Mid,6.14,368.4,66.70,137.31, $10.86 ,,,,,,
130,Barista,October,11.50,10/28/22,Friday,Close,6.00,360,52.82,121.82, $8.80 ,,,,,,
131,Barista,November,11.50,11/25/22,Friday,Mid,4.89,293.4,69.20,125.44, $14.15 ,,,,,,
132,Barista,November,11.50,11/21/22,Monday,Close,6.29,377.4,44.17,116.51, $7.02 ,,,,,,
133,Meeting,November,11.50,11/20/22,Sunday,N/A,0.47,28.2,0.00,5.41, $-   ,,,,,,
134,Barista,November,11.50,11/20/22,Sunday,Open,6.48,388.8,85.64,160.16, $13.22 ,,,,,,
135,Barista,November,11.50,11/19/22,Saturday,Mid,5.91,354.6,72.75,140.72, $12.31 ,,,,,,
136,Barista,November,11.50,11/18/22,Friday,Close,6.52,391.2,53.16,128.14, $8.15 ,,,,,,
137,Meeting,November,11.50,11/16/22,Wednesday,N/A,0.85,51,0.00,9.78, $-   ,,,,,,
138,Barista,November,11.50,11/14/22,Monday,Close,5.99,359.4,42.21,111.10, $7.05 ,,,,,,
139,Barista,November,11.50,11/13/22,Sunday,Open,6.01,360.6,76.73,145.85, $12.77 ,,,,,,
140,Barista,November,11.50,11/12/22,Saturday,Mid,6.00,360,71.42,140.42, $11.90 ,,,,,,
141,Barista,November,11.50,11/11/22,Friday,Close,6.63,397.8,54.30,130.55, $8.19 ,,,,,,
142,Barista,December,11.50,12/9/22,Friday,Close,6.51,390.6,52.07,126.94, $8.00 ,,,,,,
143,Barista,December,11.50,12/4/22,Sunday,Open,6.00,360,70.96,139.96, $11.83 ,,,,,,
144,Barista,December,11.50,12/3/22,Saturday,Mid,5.99,359.4,71.54,140.43, $11.94 ,,,,,,
145,Barista,December,11.50,12/2/22,Friday,Close,6.69,401.4,54.73,131.67, $8.18 ,,,,,,
146,Barista,November,11.50,11/27/22,Sunday,Open,6.23,373.8,55.69,127.34, $8.94 ,,,,,,
147,Barista,November,11.50,11/26/22,Saturday,Mid,6.08,364.8,61.39,131.31, $10.10 ,,,,,,
148,Baker,December,14.50,12/10/22,Saturday,Baker,6.67,400.2,0.00,96.72, $-   ,,,,,,
149,Baker,December,14.50,12/12/22,Monday,Baker,7.15,429,0.00,103.68, $-   ,,,,,,
150,Baker,December,14.50,12/11/22,Sunday,Baker,7.02,421.2,0.00,101.79, $-   ,,,,,,
151,Barista,December,11.50,12/12/22,Monday,Open,7.15,429,53.47,135.70, $7.48 ,,,,,,
152,Barista,December,11.50,12/21/22,Wednesday,Open,6.31,378.6,83.74,156.31, $13.27 ,,,,,,
153,Meeting,December,14.50,12/21/22,Wednesday,N/A,0.61,36.6,0.00,8.85, $-   ,,,,,,
154,Production,December,14.50,12/14/22,Wednesday,N/A,3.74,224.4,0.00,54.23, $-   ,,,,,,
155,Training,December,14.50,12/20/22,Tuesday,N/A,2.00,120,0.00,29.00, $-   ,,,,,,
156,Barista,January,11.50,1/6/23,Friday,Close,6.34,380.4,57.69,130.60, $9.10 ,,,,,,
157,Barista,January,11.50,1/7/23,Saturday,Mid,6.00,360,63.91,132.91, $10.65 ,,,,,,
158,Barista,January,11.50,1/8/23,Sunday,Mid,6.29,377.4,82.43,154.77, $13.10 ,,,,,,
